노드링크 유형,노드 WKT,노드 ID,노드 유형 코드,링크 WKT,링크 ID,링크 유형 코드,시작노드 ID,종료노드 ID,링크 길이,시군구코드,시군구명,읍면동코드,읍면동명,경도,위도
NODE,POINT(126.94693487193493 37.556998175752156),56273,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.94693487193491,37.55699817575216
NODE,POINT(126.95021196090049 37.58295380087517),19338,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.95021196090048,37.58295380087517
NODE,POINT(126.95072444069838 37.582024875459226),19349,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.95072444069838,37.582024875459226
NODE,POINT(126.92559250102704 37.566230549886804),20295,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.92559250102704,37.5662305498868
NODE,POINT(126.94792144536275 37.58509258125773),23948,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94792144536277,37.58509258125773
NODE,POINT(126.92527059917084 37.57651581335913),19685,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92527059917084,37.57651581335913
NODE,POINT(126.9499244685253 37.58284383015658),19692,2.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.9499244685253,37.58284383015658
NODE,POINT(126.94887076883624 37.58461240657942),23987,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94887076883624,37.58461240657942
NODE,POINT(126.94857755210786 37.58445665968041),23989,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94857755210786,37.58445665968041
NODE,POINT(126.92551889116326 37.566528775119885),22110,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.92551889116326,37.566528775119885
NODE,POINT(126.95215172781005 37.557334519534514),25150,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95215172781003,37.557334519534514
NODE,POINT(126.95662349217206 37.59684072553357),25163,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.95662349217206,37.59684072553357
NODE,POINT(126.9241112664176 37.57734222562369),19614,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9241112664176,37.57734222562369
NODE,POINT(126.92405884579036 37.57724227166753),19627,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92405884579036,37.57724227166753
NODE,POINT(126.92669849828411 37.581395725928864),40863,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92669849828413,37.581395725928864
NODE,POINT(126.92720198438042 37.58138638970794),40875,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92720198438042,37.58138638970794
NODE,POINT(126.9281317453203 37.580156877933824),40882,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.9281317453203,37.580156877933824
NODE,POINT(126.92832333901191 37.58027142062044),40942,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92832333901192,37.58027142062044
NODE,POINT(126.93026618417856 37.57829396433249),40947,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93026618417856,37.57829396433249
NODE,POINT(126.93060166118704 37.57828939427074),40949,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93060166118704,37.57828939427074
NODE,POINT(126.92692614528367 37.581653213673206),40955,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92692614528367,37.581653213673206
NODE,POINT(126.93396825061947 37.58012646035528),58549,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93396825061949,37.58012646035528
NODE,POINT(126.92746989153358 37.561938007036154),55664,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.92746989153358,37.56193800703616
NODE,POINT(126.94648545012308 37.56639925962853),46549,0.0,,0,,,,,1141000000,서대문구,1141011300,대신동,126.94648545012308,37.56639925962853
NODE,POINT(126.94680754706911 37.56626667047624),46550,0.0,,0,,,,,1141000000,서대문구,1141011300,대신동,126.94680754706911,37.56626667047624
NODE,POINT(126.9311249896042 37.56692232589392),52126,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.9311249896042,37.56692232589392
NODE,POINT(126.93380708610299 37.58027741267843),58519,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.933807086103,37.58027741267843
NODE,POINT(126.93502083599421 37.586589832820444),56954,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.9350208359942,37.58658983282045
NODE,POINT(126.93479649176116 37.58662632545252),56956,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93479649176116,37.58662632545252
NODE,POINT(126.92734901141561 37.565038891433694),54832,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.9273490114156,37.565038891433694
NODE,POINT(126.93066285998388 37.56300866927883),55147,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93066285998388,37.56300866927883
NODE,POINT(126.93099041187678 37.563210251884065),55148,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93099041187678,37.56321025188407
NODE,POINT(126.94852735896077 37.557108730323314),56274,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.94852735896076,37.557108730323314
NODE,POINT(126.9469558875388 37.55687261852983),56275,2.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.9469558875388,37.55687261852983
NODE,POINT(126.93450289794296 37.55603736994543),56278,2.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93450289794296,37.55603736994543
NODE,POINT(126.92940625500154 37.557856577115146),56279,2.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.92940625500154,37.557856577115146
NODE,POINT(126.94324021449509 37.56263226517024),56280,2.0,,0,,,,,1141000000,서대문구,1141011300,대신동,126.94324021449508,37.56263226517024
NODE,POINT(126.9434916021059 37.562849796192936),56281,0.0,,0,,,,,1141000000,서대문구,1141011300,대신동,126.9434916021059,37.562849796192936
NODE,POINT(126.94379320297419 37.56319894110657),56282,2.0,,0,,,,,1141000000,서대문구,1141011300,대신동,126.9437932029742,37.56319894110657
NODE,POINT(126.93941864683896 37.560135866889446),56287,2.0,,0,,,,,1141000000,서대문구,1141011400,신촌동,126.93941864683896,37.560135866889446
NODE,POINT(126.93826162270405 37.56004372626677),56288,2.0,,0,,,,,1141000000,서대문구,1141011400,신촌동,126.93826162270403,37.56004372626677
NODE,POINT(126.93884371385944 37.56010696383848),56289,0.0,,0,,,,,1141000000,서대문구,1141011400,신촌동,126.93884371385944,37.56010696383848
NODE,POINT(126.93884034050956 37.55994917920467),56290,0.0,,0,,,,,1141000000,서대문구,1141011400,신촌동,126.93884034050956,37.55994917920467
NODE,POINT(126.92721997674167 37.5587796795888),56008,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.92721997674168,37.5587796795888
NODE,POINT(126.92906044990909 37.55809881709249),56010,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.92906044990907,37.55809881709249
NODE,POINT(126.95537726858254 37.56263603436618),71372,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95537726858254,37.56263603436618
NODE,POINT(126.95551522465631 37.562700165295304),71373,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95551522465632,37.5627001652953
NODE,POINT(126.95559580825648 37.56255372964293),71406,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95559580825648,37.56255372964293
NODE,POINT(126.95548659294387 37.562503340832535),71583,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95548659294388,37.562503340832535
NODE,POINT(126.95588411625553 37.561162410660124),71586,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95588411625552,37.56116241066013
NODE,POINT(126.95601636345022 37.561153305874164),71620,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95601636345022,37.56115330587416
NODE,POINT(126.95507208045109 37.55752740245238),71640,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95507208045107,37.55752740245238
NODE,POINT(126.95632312244275 37.55767942771208),71644,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95632312244275,37.55767942771208
NODE,POINT(126.95613913166527 37.557697667770064),71650,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95613913166528,37.557697667770064
NODE,POINT(126.95625392923962 37.558022682032785),71652,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95625392923962,37.55802268203279
NODE,POINT(126.95640917378135 37.55800443118764),71653,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95640917378137,37.55800443118764
NODE,POINT(126.95636861571802 37.558539932870694),71654,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95636861571802,37.55853993287069
NODE,POINT(126.93187664986152 37.562366298726),61809,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93187664986152,37.562366298726
NODE,POINT(126.931595109572 37.562151014032466),61813,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.931595109572,37.56215101403247
NODE,POINT(126.93540638323742 37.573055712476574),58696,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93540638323742,37.573055712476574
NODE,POINT(126.93421765661076 37.57119219497292),58699,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93421765661076,37.57119219497292
NODE,POINT(126.93172689155024 37.568957177557856),58734,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93172689155024,37.568957177557856
NODE,POINT(126.9316520254975 37.5690807147685),58735,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.9316520254975,37.5690807147685
NODE,POINT(126.93230781085023 37.56879731508824),58768,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93230781085023,37.56879731508824
NODE,POINT(126.93227944508811 37.56837163251906),58769,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93227944508811,37.56837163251906
NODE,POINT(126.93252067253596 37.56868301052487),58770,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93252067253596,37.56868301052487
NODE,POINT(126.93139299974989 37.56936891908332),58779,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93139299974987,37.56936891908332
NODE,POINT(126.93158840854127 37.56947888183203),58780,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93158840854127,37.56947888183203
NODE,POINT(126.9320607879871 37.56853628094641),58787,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.9320607879871,37.56853628094641
NODE,POINT(126.93223312837341 37.56871946227638),58788,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.9322331283734,37.56871946227638
NODE,POINT(126.9316054197436 37.55716202032661),63448,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.9316054197436,37.55716202032661
NODE,POINT(126.93528244847748 37.56010714572822),63451,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93528244847748,37.56010714572822
NODE,POINT(126.93552971903866 37.56006151037144),63452,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93552971903866,37.56006151037144
NODE,POINT(126.93434871563815 37.55617950830484),63461,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93434871563817,37.55617950830484
NODE,POINT(126.90493658342385 37.575492141205224),79817,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90493658342383,37.57549214120522
NODE,POINT(126.91317657040443 37.58263358914963),79819,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91317657040445,37.58263358914963
NODE,POINT(126.90598045060479 37.57455182954167),79822,2.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.9059804506048,37.57455182954167
NODE,POINT(126.92702235258034 37.581290923647366),80844,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92702235258034,37.581290923647366
NODE,POINT(126.93739361058748 37.582869977920176),81941,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.93739361058748,37.582869977920176
NODE,POINT(126.93750875924195 37.58272357346082),81942,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93750875924196,37.58272357346082
NODE,POINT(126.93638775422426 37.58213711275328),81943,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93638775422426,37.58213711275328
NODE,POINT(126.936312847548 37.58230184603733),81977,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.936312847548,37.58230184603733
NODE,POINT(126.93606326237492 37.58160600001768),81979,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93606326237492,37.58160600001768
NODE,POINT(126.93606428002904 37.58041596823549),81983,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93606428002904,37.58041596823549
NODE,POINT(126.93631052948562 37.581647327109586),81984,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93631052948562,37.58164732710959
NODE,POINT(126.93081151241674 37.57809403929651),80898,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93081151241674,37.57809403929651
NODE,POINT(126.93630005265283 37.580443557986385),81989,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93630005265284,37.58044355798639
NODE,POINT(126.93599064785147 37.57909316134114),81996,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93599064785148,37.57909316134114
NODE,POINT(126.9516629090682 37.58045533616007),83220,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.9516629090682,37.58045533616007
NODE,POINT(126.95190432685509 37.58065682488542),83231,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.95190432685509,37.58065682488542
NODE,POINT(126.94152002148884 37.59164797171306),82306,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.94152002148884,37.59164797171306
NODE,POINT(126.96161262250972 37.568744024166506),72128,0.0,,0,,,,,1141000000,서대문구,1141010600,천연동,126.96161262250972,37.568744024166506
NODE,POINT(126.96187721927366 37.56857475877742),72130,0.0,,0,,,,,1141000000,서대문구,1141010600,천연동,126.96187721927366,37.56857475877742
NODE,POINT(126.96172773946556 37.56852436278002),72136,0.0,,0,,,,,1141000000,서대문구,1141010600,천연동,126.96172773946556,37.56852436278002
NODE,POINT(126.96175061625993 37.56876695424262),72144,0.0,,0,,,,,1141000000,서대문구,1141010600,천연동,126.96175061625992,37.56876695424262
NODE,POINT(126.95654640720761 37.55929979122851),71979,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.9565464072076,37.55929979122851
NODE,POINT(126.95669016857553 37.55925865046805),71985,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95669016857552,37.55925865046805
NODE,POINT(126.95652386928332 37.558507950684),71990,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95652386928332,37.558507950684
NODE,POINT(126.96062864222404 37.570057315453845),72158,0.0,,0,,,,,1141000000,서대문구,1141010700,옥천동,126.96062864222404,37.570057315453845
NODE,POINT(126.96052515805907 37.5700160873892),72160,0.0,,0,,,,,1141000000,서대문구,1141010700,옥천동,126.96052515805908,37.5700160873892
NODE,POINT(126.9594262451501 37.57112336237943),72172,0.0,,0,,,,,1141000000,서대문구,1141010800,영천동,126.9594262451501,37.57112336237943
NODE,POINT(126.93094942806275 37.5702360125928),79661,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93094942806276,37.5702360125928
NODE,POINT(126.92222206879278 37.57841196947577),79674,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92222206879278,37.57841196947577
NODE,POINT(126.90843602687858 37.57220933873345),79715,2.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90843602687858,37.57220933873345
NODE,POINT(126.90844132910284 37.5725755071145),79718,2.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90844132910284,37.5725755071145
NODE,POINT(126.96211173900763 37.55966787348646),77460,0.0,,0,,,,,1141000000,서대문구,1141010200,충정로3가,126.96211173900764,37.55966787348646
NODE,POINT(126.95747368144835 37.55738443881913),77466,2.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95747368144836,37.55738443881913
NODE,POINT(126.9633438491462 37.56791154987505),77473,0.0,,0,,,,,1141000000,서대문구,1141010500,냉천동,126.9633438491462,37.56791154987505
NODE,POINT(126.96395700979998 37.5671825695),77482,0.0,,0,,,,,1141000000,서대문구,1141010500,냉천동,126.96395700979998,37.5671825695
NODE,POINT(126.96410318700116 37.56725268679333),77493,0.0,,0,,,,,1141000000,서대문구,1141010500,냉천동,126.96410318700116,37.56725268679333
NODE,POINT(126.96188763091394 37.559425216933484),77374,0.0,,0,,,,,1141000000,서대문구,1141010200,충정로3가,126.96188763091394,37.55942521693349
NODE,POINT(126.91762715287057 37.57052197308729),80401,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91762715287057,37.57052197308729
NODE,POINT(126.91836443803534 37.57004570862598),80402,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91836443803534,37.57004570862598
NODE,POINT(126.91847816855828 37.57011730370696),80403,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91847816855828,37.57011730370696
NODE,POINT(126.91980728790111 37.57071895252528),80404,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91980728790112,37.57071895252528
NODE,POINT(126.93506576863129 37.58121182947596),81421,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93506576863128,37.58121182947596
NODE,POINT(126.93527296181408 37.58103801546885),81422,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93527296181408,37.58103801546885
NODE,POINT(126.96283776655868 37.568048703398354),83835,0.0,,0,,,,,1141000000,서대문구,1141010600,천연동,126.96283776655868,37.568048703398354
NODE,POINT(126.96330365413844 37.56779711093414),83839,0.0,,0,,,,,1141000000,서대문구,1141010500,냉천동,126.96330365413844,37.56779711093414
NODE,POINT(126.9627996731391 37.563709638819624),83864,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.9627996731391,37.56370963881962
NODE,POINT(126.96425279929615 37.567023879252815),77940,0.0,,0,,,,,1141000000,서대문구,1141010500,냉천동,126.96425279929616,37.567023879252815
NODE,POINT(126.96442599432173 37.565568426683555),77961,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96442599432172,37.56556842668356
NODE,POINT(126.96453524617385 37.565563882492555),77962,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96453524617384,37.56556388249256
NODE,POINT(126.96413208021826 37.56695518675616),77966,0.0,,0,,,,,1141000000,서대문구,1141010500,냉천동,126.96413208021826,37.56695518675616
NODE,POINT(126.96377682244018 37.5643781935874),77969,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96377682244018,37.5643781935874
NODE,POINT(126.96404698376583 37.564552204477636),77970,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96404698376584,37.56455220447764
NODE,POINT(126.96371929910596 37.564428523593804),77976,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96371929910596,37.56442852359381
NODE,POINT(126.96364993687983 37.56457987738958),77977,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96364993687985,37.56457987738958
NODE,POINT(126.9639089705858 37.564584201793565),77978,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.9639089705858,37.564584201793565
NODE,POINT(126.96598395051186 37.56620509714449),77988,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96598395051186,37.56620509714449
NODE,POINT(126.96392630638357 37.56440570172146),77989,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96392630638356,37.56440570172146
NODE,POINT(126.9662577678873 37.5658188795166),78000,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.9662577678873,37.5658188795166
NODE,POINT(126.96637459053282 37.56576169959952),78002,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96637459053282,37.56576169959952
NODE,POINT(126.96663520005946 37.56562112430096),78003,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96663520005946,37.56562112430096
NODE,POINT(126.96674903050379 37.565556791509465),78005,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.9667490305038,37.565556791509465
NODE,POINT(126.96364046222803 37.56100943391292),78275,0.0,,0,,,,,1141000000,서대문구,1141010200,충정로3가,126.96364046222804,37.56100943391292
NODE,POINT(126.96172530535365 37.56204324484208),77250,0.0,,0,,,,,1141000000,서대문구,1141010200,충정로3가,126.96172530535364,37.56204324484208
NODE,POINT(126.96188054291824 37.56205244919059),77251,0.0,,0,,,,,1141000000,서대문구,1141010200,충정로3가,126.96188054291824,37.56205244919059
NODE,POINT(126.94051104434281 37.55930195482458),82515,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.9405110443428,37.55930195482458
NODE,POINT(126.94262307268156 37.5567444205002),82528,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.94262307268156,37.5567444205002
NODE,POINT(126.94271364593301 37.55859359903171),82529,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.942713645933,37.55859359903171
NODE,POINT(126.94036964123774 37.556372561546546),82530,2.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.94036964123774,37.55637256154655
NODE,POINT(126.94479182790849 37.59197366253521),82578,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94479182790847,37.59197366253521
NODE,POINT(126.96261933492973 37.55941807259887),83803,0.0,,0,,,,,1141000000,서대문구,1141010200,충정로3가,126.96261933492973,37.55941807259887
NODE,POINT(126.92292895834157 37.57753956704224),80579,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92292895834156,37.57753956704224
