노드링크 유형,노드 WKT,노드 ID,노드 유형 코드,링크 WKT,링크 ID,링크 유형 코드,시작노드 ID,종료노드 ID,링크 길이,시군구코드,시군구명,읍면동코드,읍면동명,경도,위도
NODE,POINT(126.94084801226019 37.58396329555656),82456,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.9408480122602,37.58396329555656
NODE,POINT(126.94080284566279 37.58385408054409),82457,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.9408028456628,37.58385408054409
NODE,POINT(126.95651017218287 37.56024658500813),83505,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95651017218287,37.56024658500813
NODE,POINT(126.95639640804373 37.56018749351711),83506,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95639640804372,37.56018749351711
NODE,POINT(126.94934509678657 37.59629662551179),99048,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94934509678656,37.59629662551179
NODE,POINT(126.95927660490054 37.57136131774001),99042,0.0,,0,,,,,1141000000,서대문구,1141010800,영천동,126.95927660490054,37.57136131774001
NODE,POINT(126.96029997948739 37.571741561904396),99044,0.0,,0,,,,,1141000000,서대문구,1141010800,영천동,126.9602999794874,37.5717415619044
NODE,POINT(126.94136309327179 37.59120204054222),82304,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.9413630932718,37.59120204054222
NODE,POINT(126.94119512424403 37.591533384311525),82305,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.94119512424405,37.591533384311525
NODE,POINT(126.94839078014975 37.594474193182066),99322,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94839078014977,37.59447419318207
NODE,POINT(126.93556320794693 37.559819278364024),83981,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93556320794691,37.55981927836402
NODE,POINT(126.93248679511717 37.577434929597906),84013,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93248679511716,37.57743492959791
NODE,POINT(126.95916737674979 37.57130635534629),98816,0.0,,0,,,,,1141000000,서대문구,1141010800,영천동,126.9591673767498,37.57130635534629
NODE,POINT(126.9592595056998 37.571082111455894),98817,0.0,,0,,,,,1141000000,서대문구,1141010800,영천동,126.9592595056998,37.57108211145589
NODE,POINT(126.93440752861558 37.57106872013281),84166,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93440752861558,37.57106872013281
NODE,POINT(126.93089486783995 37.567050349048934),84189,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93089486783995,37.56705034904893
NODE,POINT(126.93533400465014 37.560326873028835),84215,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93533400465014,37.56032687302884
NODE,POINT(126.94909245868048 37.596356534800634),84039,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94909245868048,37.59635653480064
NODE,POINT(126.94654463417582 37.59598873930804),84292,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.94654463417582,37.59598873930804
NODE,POINT(126.95039092907679 37.58193319482926),84301,1.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.9503909290768,37.58193319482926
NODE,POINT(126.94502788907343 37.58788465785731),84324,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94502788907344,37.58788465785731
NODE,POINT(126.96279756769901 37.567943418402905),84377,0.0,,0,,,,,1141000000,서대문구,1141010500,냉천동,126.962797567699,37.567943418402905
NODE,POINT(126.96269614178001 37.56377826207296),84378,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96269614178,37.56377826207296
NODE,POINT(126.96027114939747 37.57188801796695),84400,0.0,,0,,,,,1141000000,서대문구,1141010800,영천동,126.96027114939749,37.57188801796695
NODE,POINT(126.95995927548681 37.57223909476192),84433,0.0,,0,,,,,1141000000,서대문구,1141010900,현저동,126.9599592754868,37.57223909476192
NODE,POINT(126.95982983214789 37.57225458883085),84434,0.0,,0,,,,,1141000000,서대문구,1141010900,현저동,126.95982983214788,37.57225458883085
NODE,POINT(126.95217276516256 37.55721533362555),84465,2.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95217276516256,37.55721533362555
NODE,POINT(126.95269078962515 37.55723938121373),84466,2.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95269078962517,37.55723938121373
NODE,POINT(126.95177560774009 37.55730233849098),84467,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95177560774007,37.55730233849098
NODE,POINT(126.96603295004151 37.56627771295116),84482,0.0,,0,,,,,1141000000,서대문구,1141010100,충정로2가,126.96603295004152,37.56627771295116
NODE,POINT(126.96326091454215 37.56115578244748),84486,0.0,,0,,,,,1141000000,서대문구,1141010200,충정로3가,126.96326091454216,37.56115578244748
NODE,POINT(126.95638977635552 37.59688354911697),84511,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.95638977635552,37.59688354911697
NODE,POINT(126.90614793233352 37.58034256838351),84513,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90614793233352,37.58034256838351
NODE,POINT(126.92326277640394 37.58502833841818),84526,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92326277640394,37.58502833841818
NODE,POINT(126.92346436659 37.58515815702829),84527,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92346436659,37.58515815702829
NODE,POINT(126.93567511984833 37.58821504125655),84076,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93567511984833,37.58821504125655
NODE,POINT(126.9358305224463 37.5880915457109),84077,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.9358305224463,37.5880915457109
NODE,POINT(126.9307539970489 37.570148934065934),79660,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.9307539970489,37.570148934065934
NODE,POINT(126.92147722919636 37.571921551897866),84156,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.92147722919636,37.571921551897866
NODE,POINT(126.93557897483682 37.572968842765704),107220,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93557897483682,37.5729688427657
NODE,POINT(126.94503809978379 37.556898526425876),99348,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.9450380997838,37.55689852642588
NODE,POINT(126.91959143869923 37.57091428409415),104290,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91959143869924,37.57091428409415
NODE,POINT(126.9099847799833 37.57168111981855),104291,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.9099847799833,37.57168111981855
NODE,POINT(126.91038753065081 37.57149834406152),104292,2.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9103875306508,37.57149834406152
NODE,POINT(126.9098984658819 37.57154135688316),104293,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9098984658819,37.57154135688316
NODE,POINT(126.9093232011056 37.57190946621265),104294,2.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.9093232011056,37.57190946621265
NODE,POINT(126.91287037031452 37.570440172387215),104295,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91287037031452,37.570440172387215
NODE,POINT(126.9266073187928 37.581493748952695),104301,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.9266073187928,37.581493748952695
NODE,POINT(126.94210947257037 37.5592157851509),102782,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.94210947257037,37.5592157851509
NODE,POINT(126.92901478216007 37.56406667748724),104175,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.92901478216008,37.56406667748724
NODE,POINT(126.9264387497964 37.575770487748024),104179,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9264387497964,37.57577048774802
NODE,POINT(126.92607983925556 37.57595121342528),104184,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92607983925556,37.57595121342528
NODE,POINT(126.93641095389117 37.581908272920124),102049,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93641095389115,37.58190827292013
NODE,POINT(126.93590493134043 37.58180730421729),102055,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93590493134045,37.58180730421729
NODE,POINT(126.93620921006749 37.57906581735757),102097,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.93620921006747,37.57906581735757
NODE,POINT(126.92597484810727 37.57588236212543),104185,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92597484810727,37.57588236212543
NODE,POINT(126.92594419316232 37.575761024434634),104186,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92594419316232,37.57576102443464
NODE,POINT(126.9260651583022 37.57555970999766),104187,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9260651583022,37.57555970999766
NODE,POINT(126.92621428483827 37.57595800676178),104188,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92621428483828,37.57595800676178
NODE,POINT(126.94031556500477 37.55929727910571),123490,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.94031556500477,37.55929727910571
NODE,POINT(126.94047306553277 37.559835893656036),123492,0.0,,0,,,,,1141000000,서대문구,1141011400,신촌동,126.94047306553276,37.55983589365604
NODE,POINT(126.93612305180913 37.58230632053204),102052,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.93612305180912,37.58230632053204
NODE,POINT(126.942743006063 37.5577926268431),111839,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.942743006063,37.5577926268431
NODE,POINT(126.94273795367734 37.55688178826265),111843,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.94273795367734,37.55688178826265
NODE,POINT(126.9429557158235 37.557815615131354),111851,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.9429557158235,37.55781561513136
NODE,POINT(126.94290337414198 37.558598267999166),111862,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.94290337414198,37.558598267999166
NODE,POINT(126.94212683433312 37.559069327596234),111865,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.94212683433312,37.55906932759624
NODE,POINT(126.94301966309219 37.55689107868268),111868,0.0,,0,,,,,1141000000,서대문구,1141011200,대현동,126.9430196630922,37.55689107868268
NODE,POINT(126.92744685359864 37.564942833348404),121257,0.0,,0,,,,,1141000000,서대문구,1141011700,연희동,126.92744685359864,37.5649428333484
NODE,POINT(126.93837810800002 37.55572201887164),140095,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93837810800002,37.55572201887164
NODE,POINT(126.910375160053 37.58436965025995),140111,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.910375160053,37.58436965025995
NODE,POINT(126.95893921436748 37.55745151317833),141197,0.0,,0,,,,,1141000000,서대문구,1141011000,북아현동,126.95893921436748,37.55745151317833
NODE,POINT(126.92691503194082 37.5590083444408),141198,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.92691503194082,37.5590083444408
NODE,POINT(126.93865406589981 37.55570604172363),141202,2.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.9386540658998,37.55570604172363
NODE,POINT(126.93429593382648 37.55609350356452),141220,2.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93429593382648,37.55609350356452
NODE,POINT(126.93615389411374 37.55553903596073),141226,0.0,,0,,,,,1141000000,서대문구,1141011600,창천동,126.93615389411374,37.55553903596073
NODE,POINT(126.92534526388678 37.5766119786639),127292,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92534526388678,37.5766119786639
NODE,POINT(126.9229003407033 37.577406813909334),127293,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9229003407033,37.57740681390933
NODE,POINT(126.91516701356018 37.5689921618189),127686,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91516701356018,37.5689921618189
NODE,POINT(126.94325191165022 37.58420705909518),148415,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94325191165022,37.58420705909518
NODE,POINT(126.94319430707536 37.58432603455946),148417,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94319430707536,37.58432603455946
NODE,POINT(126.94387287889192 37.58445451642145),148418,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94387287889192,37.58445451642145
NODE,POINT(126.912450177377 37.58108920131634),149637,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.912450177377,37.58108920131634
NODE,POINT(126.91208954776046 37.58062067801477),149642,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91208954776046,37.58062067801477
NODE,POINT(126.90859679981659 37.57855491987265),149993,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.9085967998166,37.57855491987265
NODE,POINT(126.9105277696023 37.58450564702849),150026,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.9105277696023,37.58450564702849
NODE,POINT(126.90665538124301 37.579832989691155),150032,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.906655381243,37.57983298969116
NODE,POINT(126.90677406192897 37.57993761584951),150033,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90677406192896,37.57993761584951
NODE,POINT(126.90720245308218 37.57555421464409),150097,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90720245308218,37.57555421464409
NODE,POINT(126.90737735403144 37.57543381093122),150101,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90737735403144,37.57543381093122
NODE,POINT(126.90466886163566 37.57531111370784),150114,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90466886163566,37.57531111370784
NODE,POINT(126.91342393991907 37.575276133391554),150193,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91342393991908,37.575276133391554
NODE,POINT(126.91391317342129 37.57533676171068),150194,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91391317342128,37.57533676171068
NODE,POINT(126.91390744979333 37.575248669824745),150195,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91390744979331,37.575248669824745
NODE,POINT(126.91473467838642 37.575184363473355),150196,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91473467838642,37.57518436347336
NODE,POINT(126.91638307822767 37.57525972168998),150199,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91638307822768,37.57525972168998
NODE,POINT(126.91634823693492 37.575162336900746),150201,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91634823693492,37.575162336900746
NODE,POINT(126.91740856063251 37.575010089034805),150203,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91740856063252,37.575010089034805
NODE,POINT(126.91047771037798 37.57424006428964),150225,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91047771037798,37.57424006428964
NODE,POINT(126.90567880733936 37.574376690928176),150235,2.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90567880733936,37.574376690928176
NODE,POINT(126.90627700153186 37.57427647221873),150237,2.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90627700153186,37.57427647221873
NODE,POINT(126.91006124089908 37.571805744294636),150243,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91006124089908,37.57180574429464
NODE,POINT(126.91039624435777 37.57417045954191),150247,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91039624435776,37.57417045954191
NODE,POINT(126.91480966002491 37.572462837759915),150260,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91480966002491,37.57246283775992
NODE,POINT(126.91471392696288 37.572367413355934),150263,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91471392696288,37.572367413355934
NODE,POINT(126.9136144074965 37.57006378339265),150324,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9136144074965,37.57006378339265
NODE,POINT(126.9134349802709 37.56983003142693),150325,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9134349802709,37.56983003142693
NODE,POINT(126.916826696146 37.568545172643944),150327,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.916826696146,37.56854517264394
NODE,POINT(126.9154123541531 37.569206887365304),150333,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9154123541531,37.5692068873653
NODE,POINT(126.91650902392628 37.568735659101876),150335,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91650902392628,37.56873565910188
NODE,POINT(126.91269009276351 37.57019432063855),150341,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91269009276353,37.57019432063855
NODE,POINT(126.9177169497823 37.57056971336543),150345,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.9177169497823,37.57056971336543
NODE,POINT(126.9086374522132 37.57865694757936),150360,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.9086374522132,37.57865694757936
NODE,POINT(126.90816535262803 37.57886057372247),150361,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90816535262805,37.57886057372247
NODE,POINT(126.90818265777362 37.57899967295319),150362,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90818265777362,37.57899967295319
NODE,POINT(126.90600245983832 37.580212639282934),149534,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.90600245983832,37.58021263928293
NODE,POINT(126.91533987106592 37.58086877197107),149862,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91533987106592,37.58086877197107
NODE,POINT(126.91415802937163 37.58394410233871),149694,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91415802937163,37.58394410233871
NODE,POINT(126.91343333195887 37.58225824635725),149722,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91343333195888,37.58225824635725
NODE,POINT(126.91745646181533 37.57910851810793),149877,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91745646181532,37.57910851810793
NODE,POINT(126.91754955467907 37.579210579399344),149878,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91754955467908,37.579210579399344
NODE,POINT(126.91349141071042 37.582411283198425),149723,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91349141071042,37.582411283198425
NODE,POINT(126.91331633660411 37.58267541757414),149724,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91331633660413,37.58267541757414
NODE,POINT(126.91314191300596 37.582378573221774),149725,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91314191300596,37.582378573221774
NODE,POINT(126.91331102707055 37.582230339462875),149726,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91331102707056,37.58223033946288
NODE,POINT(126.91356114626372 37.58255969235398),149728,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91356114626372,37.58255969235398
NODE,POINT(126.91438820556664 37.583838997476356),149736,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91438820556664,37.58383899747636
NODE,POINT(126.94446244471182 37.58831555847041),148404,0.0,,0,,,,,1141000000,서대문구,1141011100,홍제동,126.94446244471182,37.58831555847041
NODE,POINT(126.91186222949295 37.5807271409023),149603,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91186222949295,37.5807271409023
NODE,POINT(126.91064078373358 37.57913600887508),149607,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91064078373358,37.57913600887508
NODE,POINT(126.9108564427137 37.57903417569763),149608,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.9108564427137,37.57903417569763
NODE,POINT(126.91474039769835 37.57527709151293),148704,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91474039769837,37.57527709151293
NODE,POINT(126.91451186974334 37.581554331464034),149902,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91451186974334,37.581554331464034
NODE,POINT(126.91438965054078 37.581452246698305),149907,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91438965054078,37.58145224669831
NODE,POINT(126.91521184216052 37.58075277530464),149930,0.0,,0,,,,,1141000000,서대문구,1141011900,북가좌동,126.91521184216052,37.58075277530464
NODE,POINT(126.91744921802223 37.57511674997272),148725,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.91744921802224,37.57511674997272
NODE,POINT(126.92544366042837 37.58293288218809),158629,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92544366042836,37.58293288218809
NODE,POINT(126.92559935403195 37.58300449676051),158631,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92559935403196,37.58300449676051
NODE,POINT(126.92461580320415 37.58402894015959),158649,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92461580320416,37.58402894015959
NODE,POINT(126.92437024771404 37.58395249900612),158653,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92437024771404,37.58395249900612
NODE,POINT(126.9241423319984 37.58420504377193),158654,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.9241423319984,37.58420504377193
NODE,POINT(126.92428599659131 37.58432432987862),158658,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92428599659132,37.58432432987862
NODE,POINT(126.92518250136962 37.580491625419945),158674,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92518250136962,37.580491625419945
NODE,POINT(126.92418876565995 37.57977105992468),158677,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92418876565996,37.57977105992468
NODE,POINT(126.92527404189735 37.58040763879631),158695,0.0,,0,,,,,1141000000,서대문구,1141011800,홍은동,126.92527404189735,37.58040763879631
NODE,POINT(126.92383556694783 37.57952290912268),158697,0.0,,0,,,,,1141000000,서대문구,1141012000,남가좌동,126.92383556694784,37.57952290912268
